version 2
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction configureBuildTask (Lorg/gradle/api/Project;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b6499775c8
instanceKlass  @bci org/springframework/boot/gradle/plugin/JavaPluginAction classifyJarTask (Lorg/gradle/api/Project;)V 15 <appendix> argL0 ; # org/springframework/boot/gradle/plugin/JavaPluginAction$$Lambda+0x000001b6499773b8
instanceKlass  @bci org/springframework/boot/gradle/plugin/SpringBootPlugin lambda$registerPluginActions$0 (Lorg/gradle/api/Project;Lorg/springframework/boot/gradle/plugin/PluginApplicationAction;Ljava/lang/Class;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/SpringBootPlugin$$Lambda+0x000001b6499771a0
instanceKlass  @bci org/springframework/boot/gradle/plugin/SpringBootPlugin registerPluginActions (Lorg/gradle/api/Project;Lorg/gradle/api/artifacts/Configuration;)V 146 <appendix> member <vmtarget> ; # org/springframework/boot/gradle/plugin/SpringBootPlugin$$Lambda+0x000001b649976f78
instanceKlass org/springframework/boot/gradle/plugin/ProtobufPluginAction
instanceKlass org/springframework/boot/gradle/tasks/bundling/BootArchive
instanceKlass org/springframework/boot/gradle/plugin/CyclonedxPluginAction
instanceKlass org/springframework/boot/gradle/plugin/NativeImagePluginAction
instanceKlass org/springframework/boot/gradle/plugin/KotlinPluginAction
instanceKlass org/springframework/boot/gradle/plugin/ApplicationPluginAction
instanceKlass org/springframework/boot/gradle/plugin/WarPluginAction
instanceKlass org/springframework/boot/gradle/plugin/JavaPluginAction
instanceKlass org/springframework/boot/gradle/plugin/SinglePublishedArtifact
instanceKlass org/springframework/boot/gradle/dsl/SpringBootExtension
instanceKlass org/springframework/boot/gradle/util/VersionExtractor
instanceKlass org/springframework/boot/gradle/plugin/DependencyManagementPluginAction
instanceKlass org/springframework/boot/gradle/plugin/PluginApplicationAction
instanceKlass org/springframework/boot/gradle/plugin/SpringBootPlugin
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649971000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649970c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649970800
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$1
instanceKlass org/gradle/listener/ClosureBackedMethodInvocationDispatch
instanceKlass  @bci org/codehaus/groovy/runtime/metaclass/ClosureMetaClass assignMethodChooser ()V 66 <appendix> member <vmtarget> ; # org/codehaus/groovy/runtime/metaclass/ClosureMetaClass$$Lambda+0x000001b64996c6c0
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$CrossConfigureProjectBuildOperation
instanceKlass  @bci org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator runProjectConfigureAction (Lorg/gradle/api/internal/project/ProjectInternal;Lorg/gradle/api/Action;)V 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$$Lambda+0x000001b649967dd8
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator$BlockConfigureBuildOperation
instanceKlass  @bci org/gradle/invocation/DefaultGradle allprojects (Lorg/gradle/api/Action;)V 5 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle$$Lambda+0x000001b649967bc0
instanceKlass org/gradle/launcher/daemon/registry/DaemonInfo$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b64996a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649969c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649969800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649969400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001b649969000
instanceKlass org/gradle/internal/serialize/NestedExceptionPlaceholder
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$1
instanceKlass org/gradle/internal/serialize/ExceptionSerializationUtil
instanceKlass org/gradle/internal/serialize/ExceptionPlaceholder$Java14NullPointerExceptionUsefulMessageSupport
instanceKlass org/gradle/internal/serialize/StackTraceElementPlaceholder
instanceKlass  @bci org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream getObjectOutputStreamCreator ()Ljava/util/function/Function; 1 <appendix> member <vmtarget> ; # org/gradle/internal/serialize/ExceptionReplacingObjectOutputStream$$Lambda+0x000001b649966500
instanceKlass org/gradle/internal/serialize/PlaceholderExceptionSupport
instanceKlass  @bci org/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl appendDocumentationResolution (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 5 <appendix> member <vmtarget> ; # org/gradle/internal/buildevents/BuildExceptionReporter$ContextImpl$$Lambda+0x000001b6499638b0
instanceKlass  @bci org/gradle/execution/BaseSelectionException appendResolutions (Lorg/gradle/internal/exceptions/FailureResolutionAware$Context;)V 3 <appendix> member <vmtarget> ; # org/gradle/execution/BaseSelectionException$$Lambda+0x000001b649963688
instanceKlass com/google/common/collect/ForwardingObject
instanceKlass com/google/common/collect/AbstractMapBasedMultimap$AsMap$AsMapIterator
instanceKlass org/gradle/internal/logging/ConsoleRenderer
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 114 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001b649964c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001b649964800
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 114 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b649964400
instanceKlass  @bci sun/nio/fs/WindowsSecurity enablePrivilege (Ljava/lang/String;)Lsun/nio/fs/WindowsSecurity$Privilege; 114 <appendix> member <vmtarget> ; # sun/nio/fs/WindowsSecurity$$Lambda+0x000001b6493f8428
instanceKlass  @cpi sun/nio/fs/WindowsSecurity 135 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001b649964000
instanceKlass sun/nio/fs/WindowsSecurity$Privilege
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/WindowsFileCopy
instanceKlass  @bci org/gradle/problems/internal/impl/DefaultProblemsReportCreator writeSummaries$lambda$0 (Lorg/gradle/internal/cc/impl/problems/JsonWriter;Ljava/util/List;)Lkotlin/Unit; 6 <appendix> member <vmtarget> ; # org/gradle/problems/internal/impl/DefaultProblemsReportCreator$$Lambda+0x000001b649960218
instanceKlass  @bci org/gradle/problems/internal/impl/DefaultProblemsReportCreator writeSummaries (Lorg/gradle/internal/cc/impl/problems/JsonWriter;Ljava/util/List;)V 5 <appendix> member <vmtarget> ; # org/gradle/problems/internal/impl/DefaultProblemsReportCreator$$Lambda+0x000001b649960000
instanceKlass com/fasterxml/jackson/core/io/NumberOutput
instanceKlass  @bci org/gradle/problems/internal/impl/DefaultProblemsReportCreator$createReportFile$reportFile$1 writeToJson$lambda$0$0 (Lorg/gradle/internal/cc/impl/problems/JsonWriter;Lorg/gradle/problems/internal/impl/DefaultProblemsReportCreator;Ljava/util/List;)Lkotlin/Unit; 4 <appendix> member <vmtarget> ; # org/gradle/problems/internal/impl/DefaultProblemsReportCreator$createReportFile$reportFile$1$$Lambda+0x000001b64995fb28
instanceKlass  @bci org/gradle/problems/internal/impl/DefaultProblemsReportCreator$createReportFile$reportFile$1 writeToJson (Lorg/gradle/internal/cc/impl/problems/JsonWriter;)V 30 <appendix> member <vmtarget> ; # org/gradle/problems/internal/impl/DefaultProblemsReportCreator$createReportFile$reportFile$1$$Lambda+0x000001b64995f910
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$commitReportTo$reportFile$1
instanceKlass  @bci org/gradle/internal/configuration/problems/DecoratedReportProblemKt writeError$lambda$0$0$1$0 (Lorg/gradle/internal/cc/impl/problems/JsonWriter;Ljava/util/List;)Lkotlin/Unit; 6 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/problems/DecoratedReportProblemKt$$Lambda+0x000001b64995f4e0
instanceKlass  @bci org/gradle/internal/configuration/problems/DecoratedReportProblemKt writeError$lambda$0$0 (Lorg/gradle/internal/configuration/problems/DecoratedFailure;Lorg/gradle/internal/cc/impl/problems/JsonWriter;)Lkotlin/Unit; 46 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/problems/DecoratedReportProblemKt$$Lambda+0x000001b64995f2c8
instanceKlass  @bci org/gradle/internal/configuration/problems/DecoratedReportProblemKt writeError$lambda$0 (Lorg/gradle/internal/cc/impl/problems/JsonWriter;Lorg/gradle/internal/configuration/problems/DecoratedFailure;)Lkotlin/Unit; 3 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/problems/DecoratedReportProblemKt$$Lambda+0x000001b64995f0b0
instanceKlass  @bci org/gradle/internal/configuration/problems/DecoratedReportProblemKt writeError (Lorg/gradle/internal/cc/impl/problems/JsonWriter;Lorg/gradle/internal/configuration/problems/DecoratedFailure;)V 17 <appendix> member <vmtarget> ; # org/gradle/internal/configuration/problems/DecoratedReportProblemKt$$Lambda+0x000001b64995ee98
instanceKlass org/gradle/internal/configuration/problems/StackTracePart
instanceKlass org/gradle/internal/problems/failure/FailurePrinter$Job
instanceKlass org/gradle/internal/problems/failure/FailurePrinter
instanceKlass org/gradle/internal/configuration/problems/FailureDecorator$PartitioningFailurePrinterListener
instanceKlass org/gradle/internal/problems/failure/FailurePrinterListener
instanceKlass org/gradle/internal/configuration/problems/DecoratedReportProblemKt
instanceKlass org/gradle/internal/configuration/problems/DecoratedFailure$Companion
instanceKlass org/gradle/internal/configuration/problems/DecoratedFailure
instanceKlass kotlin/jdk7/AutoCloseableKt
instanceKlass  @bci org/gradle/internal/cc/impl/problems/JsonWriter jsonObjectList$lambda$0 (Lorg/gradle/internal/cc/impl/problems/JsonWriter;Lkotlin/jvm/functions/Function1;Ljava/lang/Object;)Lkotlin/Unit; 3 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/problems/JsonWriter$$Lambda+0x000001b64995da88
instanceKlass  @bci org/gradle/internal/cc/impl/problems/JsonWriter jsonList (Ljava/util/Iterator;Lkotlin/jvm/functions/Function1;)V 42 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/problems/JsonWriter$$Lambda+0x000001b64995d870
instanceKlass  @bci org/gradle/internal/cc/impl/problems/JsonWriter jsonObjectList (Ljava/util/Iterator;Lkotlin/jvm/functions/Function1;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/cc/impl/problems/JsonWriter$$Lambda+0x000001b64995d658
instanceKlass  @bci org/gradle/problems/internal/impl/DefaultProblemsReportCreatorKt writeProblemId$lambda$0 (Lorg/gradle/api/problems/ProblemId;Lorg/gradle/internal/cc/impl/problems/JsonWriter;)Lkotlin/Unit; 45 <appendix> member <vmtarget> ; # org/gradle/problems/internal/impl/DefaultProblemsReportCreatorKt$$Lambda+0x000001b64995d440
instanceKlass kotlin/sequences/GeneratorSequence$iterator$1
instanceKlass  @bci kotlin/sequences/SequencesKt__SequencesKt generateSequence (Ljava/lang/Object;Lkotlin/jvm/functions/Function1;)Lkotlin/sequences/Sequence; 24 <appendix> member <vmtarget> ; # kotlin/sequences/SequencesKt__SequencesKt$$Lambda+0x000001b64995cff0
instanceKlass kotlin/sequences/GeneratorSequence
instanceKlass kotlin/sequences/Sequence
instanceKlass kotlin/sequences/SequencesKt__SequenceBuilderKt
instanceKlass  @bci org/gradle/execution/plan/DefaultExecutionPlan close ()V 85 <appendix> argL0 ; # org/gradle/execution/plan/DefaultExecutionPlan$$Lambda+0x000001b64995bdf8
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkController$TaskRunResult
instanceKlass org/gradle/operations/problems/FileLocation
instanceKlass org/gradle/operations/problems/ProblemLocation
instanceKlass org/gradle/operations/problems/ProblemDefinition
instanceKlass org/gradle/api/problems/internal/BuildOperationProblem
instanceKlass org/gradle/operations/problems/Problem
instanceKlass  @bci org/gradle/problems/internal/impl/DefaultProblemsReportCreatorKt writeProblemId$lambda$0 (Lorg/gradle/api/problems/ProblemId;Lorg/gradle/internal/cc/impl/problems/JsonWriter;)Lkotlin/Unit; 4 <appendix> argL0 ; # org/gradle/problems/internal/impl/DefaultProblemsReportCreatorKt$$Lambda+0x000001b64995af90
instanceKlass  @bci org/gradle/problems/internal/impl/DefaultProblemsReportCreatorKt writeProblemId (Lorg/gradle/internal/cc/impl/problems/JsonWriter;Lorg/gradle/api/problems/ProblemId;)V 5 <appendix> member <vmtarget> ; # org/gradle/problems/internal/impl/DefaultProblemsReportCreatorKt$$Lambda+0x000001b64995ad78
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreatorKt
instanceKlass org/gradle/internal/cc/impl/problems/JsonWriter$JsonObject
instanceKlass  @bci org/gradle/problems/internal/impl/JsonProblemWriter writeToJson (Lorg/gradle/internal/cc/impl/problems/JsonWriter;)V 13 <appendix> member <vmtarget> ; # org/gradle/problems/internal/impl/JsonProblemWriter$$Lambda+0x000001b64995a750
instanceKlass org/gradle/api/problems/internal/DefaultProblemProgressDetails
instanceKlass org/gradle/operations/problems/ProblemUsageProgressDetails
instanceKlass org/gradle/api/problems/internal/ProblemProgressDetails
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$onDiagnostic$1
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State$Spooling$1
instanceKlass org/gradle/internal/cc/impl/problems/HtmlReportWriter
instanceKlass com/fasterxml/jackson/core/FormatFeature
instanceKlass com/fasterxml/jackson/core/util/JacksonFeatureSet
instanceKlass com/fasterxml/jackson/core/PrettyPrinter
instanceKlass com/fasterxml/jackson/core/JsonStreamContext
instanceKlass com/fasterxml/jackson/core/util/TextBuffer
instanceKlass com/fasterxml/jackson/core/io/IOContext
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler
instanceKlass com/fasterxml/jackson/core/util/BufferRecyclers
instanceKlass com/fasterxml/jackson/core/util/BufferRecycler$Gettable
instanceKlass com/fasterxml/jackson/core/io/ContentReference
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$Bucket
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/CharsToNameCanonicalizer
instanceKlass com/fasterxml/jackson/core/ErrorReportConfiguration
instanceKlass com/fasterxml/jackson/core/StreamWriteConstraints
instanceKlass com/fasterxml/jackson/core/StreamReadConstraints
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$WithPool
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool$ThreadLocalPoolBase
instanceKlass com/fasterxml/jackson/core/util/RecyclerPool
instanceKlass com/fasterxml/jackson/core/util/JsonRecyclerPools
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer$TableInfo
instanceKlass com/fasterxml/jackson/core/sym/ByteQuadsCanonicalizer
instanceKlass com/fasterxml/jackson/core/io/CharTypes
instanceKlass com/fasterxml/jackson/core/io/JsonStringEncoder
instanceKlass com/fasterxml/jackson/core/io/SerializedString
instanceKlass com/fasterxml/jackson/core/util/JacksonFeature
instanceKlass com/fasterxml/jackson/core/async/ByteBufferFeeder
instanceKlass com/fasterxml/jackson/core/async/ByteArrayFeeder
instanceKlass com/fasterxml/jackson/core/async/NonBlockingInputFeeder
instanceKlass com/fasterxml/jackson/core/JsonParser
instanceKlass com/fasterxml/jackson/core/JsonGenerator
instanceKlass com/fasterxml/jackson/core/TSFBuilder
instanceKlass com/fasterxml/jackson/core/SerializableString
instanceKlass com/fasterxml/jackson/core/TokenStreamFactory
instanceKlass com/fasterxml/jackson/core/Versioned
instanceKlass org/gradle/internal/cc/impl/problems/JsonWriter
instanceKlass org/gradle/internal/cc/impl/problems/JsonModelWriter
instanceKlass org/gradle/internal/cc/impl/problems/HtmlReportTemplate
instanceKlass kotlin/io/CloseableKt
instanceKlass kotlin/io/TextStreamsKt
instanceKlass kotlin/text/Charsets
instanceKlass org/gradle/internal/configuration/problems/HtmlReportTemplateLoaderKt
instanceKlass org/gradle/internal/configuration/problems/HtmlReportTemplateLoader
instanceKlass kotlin/text/_OneToManyTitlecaseMappingsKt
instanceKlass org/gradle/internal/extensions/stdlib/CharSequenceExtensionsKt
instanceKlass org/gradle/problems/internal/impl/JsonProblemWriter
instanceKlass  @bci org/gradle/problems/internal/services/ProblemsBuildTreeServices lambda$createProblemSummarizer$1 (Lorg/gradle/internal/execution/WorkExecutionTracker;Lorg/gradle/internal/operations/OperationIdentifier;)Lorg/gradle/api/problems/internal/TaskIdentity; 17 <appendix> argL0 ; # org/gradle/problems/internal/services/ProblemsBuildTreeServices$$Lambda+0x000001b649948928
